Year,ICPSR_State_Code,Alphanumeric_State_Code,State,Turnout_Rates_VEP_Total_Ballots_Counted,Numerators_Total_Ballots_Counted,Voting Eligible Population,Voting Age Population,Non_citizen,Prison,Probation,Parole,Total_Ineligible_Felon,Percent Ineligible Because of Felony Charges,Percent of Turnout Potentially Swayed by Ineligibilty
2006,22,15,Indiana,37.7,1719351,4559294,4743856,3.1,26091,0,0,26091,0.549995615,1.517491193
2006,31,16,Iowa,49.2,1071509,2178322,2267991,2.8,8875,22622,3560,23746,1.047005918,2.216126976
2006,32,17,Kansas,44.3,864083,1948850,2062668,4.7,8816,15518,4666,21241,1.029782786,2.458212926
2006,51,18,Kentucky,44.2,1370062,3100828,3218000,1.9,20000,41162,10162,50743,1.576848975,3.703701
2006,45,19,Louisiana,31.4,954896,3043573,3239317,2,37012,38057,24072,80113,2.473144802,8.389709455
2006,2,20,Maine,,,1016287,1037200,1.7,0,0,0,0,0,#DIV/0!
2006,52,21,Maryland,47.2,1809237,3833349,4261205,7.9,22945,75698,14271,75065,1.761590911,4.148986562
2006,3,22,Massachusetts,49.3,2243835,4552794,4970780,8.7,11032,0,0,11032,0.221937,0.491658255
2006,23,23,Michigan,52.8,3852008,7292624,7532918,3.6,51577,0,0,51577,0.684688191,1.33896399
2006,33,24,Minnesota,60.5,2217552,3667707,3896561,4.2,9108,127289,4007,76760,1.969942213,3.461474635
2006,46,25,Mississippi,,,2077420,2154112,1.3,21068,24107,1970,35092,1.629070355,#DIV/0!
2006,34,26,Missouri,51.2,2178278,4253541,4427266,2.2,30167,54963,18374,76023,1.71715456,3.490050398
2006,64,27,Montana,57.1,411061,720447,734669,1,3572,0,0,3572,0.486205352,0.868970785
2006,35,28,Nebraska,48.8,610499,1251027,1325932,4.3,4407,18731,662,14435,1.088668197,2.364459237
2006,65,29,Nevada,37.1,586274,1579222,1907976,14.4,12901,13208,3518,23023,1.206671363,3.927003415
2006,4,30,New Hampshire,42.9,418550,975281,1006234,3.4,2805,0,0,2805,0.278762196,0.670170828
2006,12,31,New Jersey,40.6,2315643,5701033,6565183,12,27371,132636,13874,107563,1.638385404,4.645059709
2006,66,32,New Mexico,43.1,568597,1320285,1464560,8,6639,16493,2831,17717,1.209714863,3.115915138
2006,13,33,New York,36.5,4703830,12878632,14665626,12.4,63315,0,53533,116848,0.796747442,2.48410338
2006,47,34,North Carolina,32.5,2036451,6264630,6799585,5.8,37460,110419,3101,95771,1.408483018,4.702838418
2006,36,35,North Dakota,45.4,220479,486142,503647,1.5,1363,0,0,1363,0.270626054,0.618199466
2006,24,36,Ohio,49.5,4184072,8461211,8687609,2.2,49166,0,0,49166,0.565932468,1.175075381
2006,53,37,Oklahoma,,,2547224,2709819,3.9,26243,27415,4329,44280,1.634057478,#DIV/0!
2006,72,38,Oregon,53.2,1399650,2628937,2829482,7.3,13707,0,0,13707,0.48443496,0.979316258
2006,14,39,Pennsylvania,,,9283762,9680466,3,44397,0,0,44397,0.458624616,#DIV/0!
2006,5,40,Rhode Island,52.1,392882,754219,824887,8.1,3996,0,0,3996,0.484429989,1.017099282
2006,48,41,South Carolina,35.4,1117311,3152046,3332190,3.2,23616,38353,3072,45865,1.376422113,4.104944818
2006,37,42,South Dakota,58.8,341105,580592,589178,1.4,3359,0,2444,5803,0.984931549,1.70123569
2006,54,43,Tennessee,42.1,1868363,4433921,4641909,3.1,25745,52558,8630,60654,1.306660686,3.246371289
2006,49,44,Texas,,,14255313,17029802,13.4,172116,431967,101916,490016,2.877402802,#DIV/0!
2006,67,45,Utah,35,582561,1664323,1752158,7.1,6430,0,0,6430,0.366976038,1.103747075
2006,6,46,Vermont,55,263025,478247,487141,2,0,0,0,0,0,0
2006,40,47,Virginia,44.5,2398589,5385522,5867219,6.7,36688,48144,4499,65259,1.112264601,2.720724559
2006,73,48,Washington,47.3,2085074,4403981,4861001,8,17561,108076,11568,83167,1.710902754,3.988683375
2006,56,49,West Virginia,33.8,473014,1401490,1439052,0.7,5733,7668,1416,10983,0.76321078,2.32191859
2006,25,50,Wisconsin,53.7,2183155,4064432,4240696,2.9,23431,55806,15907,67241,1.585612362,3.07999203
2006,68,51,Wyoming,51.8,196217,379127,400187,2,2114,5225,609,5336,1.333376646,2.719438173
2004,0,0,United States,60.7,123535883,203483455,220336019,8.2,1490169,2387283,474632,3158443,1.433466491,2.556700874
2004,41,1,Alabama,57.4,1890317,3292608,3427542,1.9,26521,36795,7745,52664,1.536494666,2.785987747
2004,81,2,Alaska,69.6,314502,452124,476378,4,4515,5547,951,8240,1.729718837,2.620015135
2004,61,3,Arizona,54.8,2038069,3717055,4215706,11.5,31631,69343,5671,71974,1.707282244,3.531480043
2004,42,4,Arkansas,54.4,1070573,1969208,2072986,2.8,13477,29128,14844,42885,2.068754926,4.005798764
2004,71,5,California,59.6,12589367,21132533,26246548,18.8,166053,0,110261,276314,1.052763205,2.194820439
2004,62,6,Colorado,67.3,2148036,3192647,3443164,7.5,19756,0,7383,27139,0.788199458,1.263433201
2004,1,7,Connecticut,66.2,1607808,2429634,2652587,7.3,20018,0,2552,22570,0.850867474,1.40377458
2004,11,8,Delaware,64.5,377407,584817,635370,4.7,6973,18725,539,16875,2.655932764,4.471300214
2004,55,9,District of Columbia,54.9,230105,419142,458758,10,0,0,0,0,0,0
2004,43,10,Florida,64.7,7640319,11811921,13643828,11.2,84733,281170,4888,230206,1.687253753,3.013041733
2004,44,11,Georgia,56.4,3317336,5878186,6499325,6.8,48625,419350,23344,281644,4.333434626,8.490065522
2004,82,12,Hawaii,48.5,431662,889540,982882,7.9,5946,0,0,5946,0.60495563,1.377466629
2004,63,13,Idaho,64.8,612786,946160,1016255,4.1,6312,44580,2370,30972,3.047660282,5.054293016
2004,21,14,Illinois,62.4,5350493,8576696,9391420,9,44379,0,0,44379,0.472548347,0.829437586
2004,22,15,Indiana,55.8,2512142,4504260,4660157,2.7,23760,0,0,23760,0.509854067,0.945806407
2004,31,16,Iowa,70.6,1521966,2156389,2239979,2.6,8611,22832,3317,23344,1.042152627,1.533805617
2004,32,17,Kansas,62.9,1213108,1928764,2032763,4.3,9152,14309,4525,20832,1.024812042,1.717241993
2004,51,18,Kentucky,59.4,1816867,3057741,3157464,1.7,17763,33286,8006,42412,1.343229883,2.334348084
2004,45,19,Louisiana,61.5,1956590,3182762,3379937,1.8,36745,38470,24387,80367,2.377766213,4.10750336
2004,2,20,Maine,74.9,751519,1003792,1022043,1.6,0,0,0,0,0,0
2004,52,21,Maryland,63.1,2395791,3797264,4179376,7.2,23727,76676,14351,76416,1.82840692,3.18959375
2004,3,22,Massachusetts,64.6,2927455,4533859,4935787,8.4,10365,0,0,10365,0.209996906,0.354061805
2004,23,23,Michigan,67.1,4875692,7263024,7508568,3.4,48591,0,0,48591,0.647140706,0.996596996
2004,33,24,Minnesota,78.8,2842912,3609185,3819020,3.9,8613,114226,3872,69598,1.822404701,2.448123614
2004,46,25,Mississippi,,,2068766,2133681,1.2,20429,21324,1979,33070,1.549903664,#DIV/0!
2004,34,26,Missouri,66.1,2764635,4180960,4339414,1.9,30775,53832,17400,75091,1.730441023,2.716127084
2004,64,27,Montana,65.2,456096,699114,711858,1,3800,0,0,3800,0.533814328,0.833157932
2004,35,28,Nebraska,64.1,792906,1236522,1305430,4,4042,17994,805,13844,1.060493477,1.7459825
2004,65,29,Nevada,55.4,831563,1501437,1776962,13.2,10971,12521,3610,20842,1.172900715,2.506364521
2004,4,30,New Hampshire,71.5,683672,956422,984422,3.2,2441,0,0,2441,0.247962764,0.357042558
2004,12,31,New Jersey,64.2,3638153,5663201,6513394,11.7,28107,143315,14180,113945,1.749395169,3.131946348
2004,66,32,New Mexico,60.4,775301,1282767,1411419,7.4,6341,17725,2676,17880,1.26681021,2.306201075
2004,13,33,New York,58.5,7448266,12738056,14598898,12.6,64596,0,54524,119120,0.815951999,1.599298414
2004,47,34,North Carolina,58.7,3552449,6055771,6505150,5.3,34917,111537,2882,93568,1.438368062,2.633901289
2004,36,35,North Dakota,65.5,316049,482722,496479,1.3,1266,0,0,1266,0.25499568,0.400570798
2004,24,36,Ohio,67.9,5722443,8427696,8624277,2,44770,0,0,44770,0.519115979,0.782358164
2004,53,37,Oklahoma,,,2510823,2649994,3.4,24767,28435,4329,43314,1.634494267,#DIV/0!
2004,72,38,Oregon,72.6,1851671,2550887,2736472,6.8,13219,0,0,13219,0.483067249,0.713895719
2004,14,39,Pennsylvania,,,9221962,9554349,2.7,40692,0,0,40692,0.425900289,#DIV/0!
2004,5,40,Rhode Island,58.9,440228,747046,827513,7.6,3701,26085,368,17112,2.067882921,3.887076697
2004,48,41,South Carolina,53.2,1626720,3055098,3198733,2.7,24173,38856,2217,45818,1.432379633,2.816587981
2004,37,42,South Dakota,69.4,394930,569161,576472,1.4,3101,0,0,3101,0.537927254,0.785202441
2004,54,43,Tennessee,56.8,2456610,4328446,4496929,2.6,25834,47392,8410,57940,1.288434841,2.358534729
2004,49,44,Texas,,,13796256,16284659,12.5,169110,428773,102072,485569,2.981757248,#DIV/0!
2004,67,45,Utah,59.8,942010,1574463,1664066,6.8,5802,0,0,5802,0.348664055,0.615917028
2004,6,46,Vermont,66.7,314220,470754,480053,2.1,0,0,0,0,0,0
2004,40,47,Virginia,61.1,3223156,5277156,5699175,6.2,35472,43470,4392,61599,1.080840648,1.911139268
2004,73,48,Washington,67.5,2883499,4272914,4683829,7.4,16559,125222,120,79290,1.692845747,2.749784203
2004,56,49,West Virginia,55.1,769645,1396545,1425689,0.6,4980,6977,1216,9685,0.679320665,1.258372366
2004,25,50,Wisconsin,75.3,3016288,4006948,4172068,2.7,22905,54970,13883,64273,1.540554948,2.130864162
2004,68,51,Wyoming,66.3,245789,370785,386796,1.7,1923,4418,563,4695,1.213818137,1.910174987
2002,0,0,United States,40.5,80295249,198381939,215461549,8,1456927,2451708,485282,3168063,1.470361192,3.945517374
2002,41,1,Alabama,,,3285643,3371451,1.8,28440,39713,5309,53606,1.589997897,#DIV/0!
2002,81,2,Alaska,54.5,232852,427337,457154,3.8,4431,5229,900,7946,1.738145133,3.412468005
2002,61,3,Arizona,36.7,1255615,3419481,3998148,11.1,30741,66485,4587,68571,1.715069077,5.461148521
2002,42,4,Arkansas,41.7,814176,1951568,2031787,2.6,12378,27377,12128,38195,1.87987225,4.691246119
2002,71,5,California,37.3,7738821,20733192,25622609,18.8,163361,0,113185,276546,1.079304609,3.57349007
2002,62,6,Colorado,46.6,1424029,3056465,3362098,7.2,19085,0,6215,25300,0.752506322,1.776649211
2002,1,7,Connecticut,45.1,1090756,2418037,2617814,7.1,20525,0,2186,22711,0.867555907,2.082133859
2002,11,8,Delaware,,,564938,612919,4.4,6879,20201,551,17531,2.860247439,#DIV/0!
2002,55,9,District of Columbia,,,412062,458631,10,0,0,0,0,0,#DIV/0!
2002,43,10,Florida,45.9,5143674,11194391,13005435,10.9,80352,291315,5223,231233,1.777972056,4.49548319
2002,44,11,Georgia,,,5731983,6287215,6.5,47004,367349,20822,251501,4.000197226,#DIV/0!
2002,82,12,Hawaii,44.2,385462,872992,950520,8,5635,0,0,5635,0.592833396,1.461882105
2002,63,13,Idaho,45.2,416533,921256,970916,4,5825,31361,1961,23467,2.416995909,5.633887351
2002,21,14,Illinois,42.8,3651808,8540965,9302571,8.9,43186,0,0,43186,0.464237252,1.182592294
2002,22,15,Indiana,34.8,1562037,4494191,4587747,2.6,22576,0,0,22576,0.492093396,1.445292269
2002,31,16,Iowa,48.7,1040201,2136683,2214936,2.5,8395,19970,2787,21167,0.95564838,2.034895179
2002,32,17,Kansas,44.9,851966,1897261,2007407,4.1,9009,15217,3990,20608,1.026597994,2.418875871
2002,51,18,Kentucky,,,3044267,3100972,1.7,16377,24480,5968,34585,1.115295462,#DIV/0!
2002,45,19,Louisiana,40.1,1267225,3163663,3312330,1.7,36091,36257,23049,77269,2.332768776,6.097496498
2002,2,20,Maine,,,995056,1001796,1.6,0,0,0,0,0,#DIV/0!
2002,52,21,Maryland,46.8,1721626,3678346,4082694,6.9,24186,81982,13271,78448,1.921476359,4.556622635
2002,3,22,Massachusetts,49.8,2220301,4458820,4919958,8.2,10511,0,0,10511,0.213640035,0.473404282
2002,23,23,Michigan,45,3219864,7147888,7445335,3.4,49524,0,0,49524,0.665168189,1.538077385
2002,33,24,Minnesota,,,3518184,3745577,3.8,7612,122692,3577,72535,1.936550764,#DIV/0!
2002,46,25,Mississippi,,,2047426,2099698,1.1,20542,16633,1816,30675,1.460924381,#DIV/0!
2002,34,26,Missouri,,,4116889,4262146,1.9,30649,54584,13533,71474,1.676948655,#DIV/0!
2002,64,27,Montana,49.7,340272,684572,690652,1,3440,0,0,3440,0.498080075,1.010955941
2002,35,28,Nebraska,,,1204512,1285024,3.8,4103,16468,574,12911,1.004728316,#DIV/0!
2002,65,29,Nevada,36.8,512433,1391100,1640679,12.7,10527,12290,3971,20643,1.258198587,4.028429082
2002,4,30,New Hampshire,48.7,453078,930362,960401,3,2483,0,0,2483,0.25853784,0.548029258
2002,12,31,New Jersey,38.9,2161105,5549726,6448445,11.5,28213,134290,12576,107934,1.673798877,4.994389444
2002,66,32,New Mexico,40,502230,1255086,1360130,7,6173,16287,1962,16279,1.196870887,3.241343608
2002,13,33,New York,37,4690968,12679865,14504792,12.6,65914,0,55990,121904,0.840439491,2.598696047
2002,47,34,North Carolina,,,5876705,6314679,5,33334,112900,2805,92589,1.466250303,#DIV/0!
2002,36,35,North Dakota,49.8,237224,476251,486797,1.2,1168,0,0,1168,0.239935743,0.49236165
2002,24,36,Ohio,40.3,3356285,8322521,8556557,1.9,45831,0,0,45831,0.535624317,1.365527659
2002,53,37,Oklahoma,,,2513143,2610016,3.3,23004,29881,3573,41518,1.590718218,#DIV/0!
2002,72,38,Oregon,51.8,1293756,2495739,2674581,6.7,12422,0,0,12422,0.464446581,0.960150137
2002,14,39,Pennsylvania,,,9143001,9454338,2.6,40545,0,0,40545,0.428850756,#DIV/0!
2002,5,40,Rhode Island,45.4,337027,741776,819310,7.4,3569,25914,384,16910,2.063931845,5.017402167
2002,48,41,South Carolina,,,2982810,3100548,2.6,24247,41574,3491,48525,1.565045921,#DIV/0!
2002,37,42,South Dakota,61.2,340407,556154,564305,1.3,3059,0,0,3059,0.542082739,0.898630169
2002,54,43,Tennessee,,,4151834,4393757,2.5,25409,42712,7949,54714,1.245266864,#DIV/0!
2002,49,44,Texas,34.5,4552059,13181016,15718593,12.1,164222,434486,103068,484533,3.082546892,10.6442601
2002,67,45,Utah,37.8,568290,1504529,1601707,6.5,5594,0,0,5594,0.349252391,0.984356579
2002,6,46,Vermont,49.4,232993,471403,472402,2.1,0,0,0,0,0,0
2002,40,47,Virginia,32.3,1661915,5138270,5536511,6,34733,40359,4530,59443,1.073654509,3.576777392
2002,73,48,Washington,43.5,1808720,4162032,4553733,7.3,16284,171603,95,102181,2.243895283,5.649354239
2002,56,49,West Virginia,31.5,440156,1398124,1413580,0.6,4703,6430,999,8917,0.630809717,2.025872645
2002,25,50,Wisconsin,,,3908088,4094028,2.6,22366,54614,11088,60761,1.484137383,#DIV/0!
2002,68,51,Wyoming,50.8,188028,370488,376121,1.6,1809,4596,570,4677,1.243482815,2.487395494
2000,0,0,United States,55.3,107390107,194331436,210623408,7.7,1377013,2339388,536039,3082746,1.463629342,2.870605204
2000,41,1,Alabama,,,3241682,3334576,1.5,26225,40178,5484,51798,1.553360907,#DIV/0!
2000,81,2,Alaska,68.7,287825,419111,440296,3.4,4173,4779,525,7088,1.609826117,2.462607487
2000,61,3,Arizona,46.4,1559520,3357701,3816498,10.3,26510,59810,3474,59889,1.569213452,3.840220068
2000,42,4,Arkansas,,,1925961,2001774,2.3,11915,28409,8659,34779,1.737408918,#DIV/0!
2000,71,5,California,56.6,11142843,19685258,24867252,18.8,163001,0,117647,280648,1.128584694,2.518639094
2000,62,6,Colorado,,,3026316,3246521,6.7,16833,0,5500,22333,0.687905607,#DIV/0!
2000,1,7,Connecticut,62.5,1474103,2357687,2575243,6.6,18355,47636,1868,44041,1.71016871,2.987647403
2000,11,8,Delaware,,,554863,594256,3.9,6921,20052,579,17526,2.949234,#DIV/0!
2000,55,9,District of Columbia,,,416696,458301,10.2,7456,0,0,7456,1.626878405,#DIV/0!
2000,43,10,Florida,57.5,6138765,10667193,12475387,10.4,71319,296139,5982,225371,1.80652512,3.6712759
2000,44,11,Georgia,47.6,2684951,5639668,6087332,5.9,44232,321407,21556,226492,3.720710485,8.435610184
2000,82,12,Hawaii,44.6,371113,832642,923737,8.1,5053,0,0,5053,0.54701717,1.361579896
2000,63,13,Idaho,58.9,516647,877406,935443,3.8,5535,35103,1409,24496,2.618652339,4.741341767
2000,21,14,Illinois,58.5,4932192,8432600,9208908,8.7,45281,0,0,45281,0.49170868,0.918070505
2000,22,15,Indiana,50.8,2246348,4424909,4527523,2.3,20125,0,0,20125,0.44450354,0.895898587
2000,31,16,Iowa,,,2082950,2199529,2.4,7955,21147,2763,21292,0.968025427,#DIV/0!
2000,32,17,Kansas,56.7,1092716,1927950,1983933,3.9,8344,0,3829,12173,0.613579188,1.114013156
2000,51,18,Kentucky,53.1,1568058,2955628,3059582,1.5,14919,19620,4614,29343,0.959052576,1.871295577
2000,45,19,Louisiana,56.7,1776133,3130267,3260060,1.6,35207,35854,22860,75994,2.331061392,4.278621027
2000,2,20,Maine,,,969292,979314,1.5,0,0,0,0,0,#DIV/0!
2000,52,21,Maryland,55.8,2036455,3649631,3972224,6.4,23538,81523,13666,77966,1.962779541,3.82851573
2000,3,22,Massachusetts,60.6,2736006,4517052,4870470,8,0,0,0,0,0,0
2000,23,23,Michigan,60.5,4279299,7070702,7370524,3.3,47718,0,0,47718,0.647416656,1.115089177
2000,33,24,Minnesota,70.1,2458303,3506432,3662005,3.7,6238,115906,3072,67263,1.836780671,2.736155795
2000,46,25,Mississippi,,,2024650,2076861,1,20241,15118,1596,29396,1.415405268,#DIV/0!
2000,34,26,Missouri,,,4052255,4190073,1.8,27382,53299,12563,66595,1.589351785,#DIV/0!
2000,64,27,Montana,62.6,417916,667525,676065,0.9,3105,0,0,3105,0.459275366,0.742972272
2000,35,28,Nebraska,57.8,707223,1224178,1266496,3.4,3895,21483,476,15113,1.193292359,2.136949732
2000,65,29,Nevada,45.6,613360,1346116,1523209,11.8,10063,12189,4056,20214,1.327066739,3.295617582
2000,4,30,New Hampshire,65,578656,890622,934176,2.7,2257,0,0,2257,0.241603295,0.390041752
2000,12,31,New Jersey,58.8,3293378,5601788,6356954,11,29784,130610,11709,106798,1.680018449,3.24281027
2000,66,32,New Mexico,49.9,615607,1234088,1318129,6.4,5342,10461,1670,12243,0.928816527,1.988768809
2000,13,33,New York,56.2,6960215,12380208,14344348,12.7,70198,0,57858,128056,0.892727923,1.839828224
2000,47,34,North Carolina,52.5,3015964,5744241,6143214,4.6,31532,105949,3352,87859,1.430179707,2.913131589
2000,36,35,North Dakota,61.1,292249,477968,482078,1.2,1076,0,0,1076,0.223200395,0.36817919
2000,24,36,Ohio,57.8,4795989,8295592,8487355,1.8,45833,0,0,45833,0.540015117,0.955652734
2000,53,37,Oklahoma,,,2475220,2568304,2.9,23181,30969,1825,40491,1.576565703,#DIV/0!
2000,72,38,Oregon,65.9,1559215,2364402,2595354,6.4,10580,0,0,10580,0.407651519,0.678546576
2000,14,39,Pennsylvania,,,9086897,9375146,2.4,36847,0,0,36847,0.393028546,#DIV/0!
2000,5,40,Rhode Island,54.7,412074,753877,804417,6.9,3286,20922,331,14078,1.75008733,3.41637667
2000,48,41,South Carolina,48.7,1433533,2944326,3025380,2.2,21778,44632,4378,48472,1.6021789,3.381296419
2000,37,42,South Dakota,58.7,322159,548498,554875,1.2,2616,0,0,2616,0.471457535,0.812021393
2000,54,43,Tennessee,50.5,2100241,4162996,4316391,2.2,22166,40682,8093,50600,1.172275635,2.40924732
2000,49,44,Texas,49.2,6407637,13033081,15138468,11.4,166719,441848,111719,499362,3.29862969,7.793231733
2000,67,45,Utah,54.8,784582,1431668,1534950,6.1,5632,0,0,5632,0.366917489,0.717834465
2000,6,46,Vermont,64.7,297146,459174,463503,2,0,0,0,0,0,0
2000,40,47,Virginia,55,2789808,5069265,5389008,5.6,30168,33955,5148,52294,0.970382675,1.874465913
2000,73,48,Washington,61.4,2517028,4098044,4419907,6.9,14915,154466,160,92308,2.088460232,3.667341007
2000,56,49,West Virginia,,,1390365,1405021,0.6,3856,6216,1112,8076,0.574795679,#DIV/0!
2000,25,50,Wisconsin,,,3842044,4016401,2.4,20612,53242,9923,57156,1.423065077,#DIV/0!
2000,68,51,Wyoming,61.4,221685,361078,366639,1.5,1680,4115,514,4252,1.15972387,1.918036854
1998,0,0,United States,39.3,74825832,190419570,205313182,7.3,1285469,2236975,515924,2919881,1.422159538,3.902236597
1998,41,1,Alabama,,,3202052,3293917,1.3,22676,40379,5221,48087,1.45987285,#DIV/0!
1998,81,2,Alaska,55.6,227156,408758,429317,3.2,4097,4274,478,6712,1.563413515,2.954797584
1998,61,3,Arizona,32.1,1037550,3232815,3628841,9.4,25311,51329,3742,54718,1.507864357,5.273769939
1998,42,4,Arkansas,,,1882181,1951741,1.9,10638,28698,6979,31966,1.637819772,#DIV/0!
1998,71,5,California,44.7,8617649,19264556,23980067,18.5,161904,0,108424,270328,1.127302939,3.136911239
1998,62,6,Colorado,,,2879973,3085075,6,14312,0,5204,19516,0.632594021,#DIV/0!
1998,1,7,Connecticut,43.7,1022453,2340956,2544417,6.2,17605,55000,1396,46501,1.827569931,4.547984113
1998,11,8,Delaware,,,540896,576849,3.4,5558,20030,572,16145,2.798826036,#DIV/0!
1998,55,9,District of Columbia,34.5,137523,398318,452668,9.8,9829,0,0,9829,2.171348538,7.14716811
1998,43,10,Florida,38.4,4070262,10590870,12001902,10,67224,283965,6487,215694,1.797165149,5.299265748
1998,44,11,Georgia,34.6,1842145,5326337,5828114,5.2,39262,278669,20482,199079,3.415839155,10.80691259
1998,82,12,Hawaii,49.6,412520,832172,910645,8.1,4924,0,0,4924,0.540715647,1.193639096
1998,63,13,Idaho,45.8,386720,843914,896422,3.5,4083,31172,1309,20978,2.340192454,5.424596607
1998,21,14,Illinois,42.7,3541379,8285614,9070725,8.2,43051,0,0,43051,0.474614763,1.215656387
1998,22,15,Indiana,37.2,1618689,4348730,4457578,2,19197,0,0,19197,0.430659879,1.185959749
1998,31,16,Iowa,46.1,973032,2112132,2176940,2.1,7394,18447,2194,18812,0.864148759,1.933338266
1998,32,17,Kansas,39.7,743288,1873438,1955236,3.5,8183,0,6025,14208,0.726664198,1.911506711
1998,51,18,Kentucky,41.5,1215053,2930780,2999287,1.3,14987,17594,4508,28292,0.943290855,2.3284581
1998,45,19,Louisiana,32,990243,3097660,3216121,1.6,32228,33028,18759,67501,2.098832724,6.81660966
1998,2,20,Maine,,,943577,957916,1.5,0,0,0,0,0,#DIV/0!
1998,52,21,Maryland,43.6,1556994,3571087,3879108,6,22572,78051,15528,77126,1.988240596,4.95351941
1998,3,22,Massachusetts,43.7,1935277,4430939,4793966,7.6,0,0,0,0,0,0
1998,23,23,Michigan,44.9,3143432,7005306,7276123,3.1,45879,0,0,45879,0.630541842,1.459519404
1998,33,24,Minnesota,62.3,2105343,3378089,3555108,3.3,5572,100818,2995,58976,1.658908815,2.801253762
1998,46,25,Mississippi,,,1995283,2038324,0.9,16678,11530,1489,23932,1.17410186,#DIV/0!
1998,34,26,Missouri,,,3978146,4106478,1.7,24974,49992,10366,60336,1.469288281,#DIV/0!
1998,64,27,Montana,51.8,338733,653998,662582,0.9,2734,0,0,2734,0.412628173,0.807125376
1998,35,28,Nebraska,48.6,581775,1197953,1247656,3,3676,16527,624,12564,1.007008342,2.159597783
1998,65,29,Nevada,35.7,440042,1233386,1402851,10.7,9651,12561,4055,19987,1.424741473,4.542066439
1998,4,30,New Hampshire,37.6,330555,878508,903630,2.5,2169,0,0,2169,0.240031871,0.65616917
1998,12,31,New Jersey,34.4,1894496,5505229,6261197,10.3,31121,129377,13218,109028,1.741328375,5.754987078
1998,66,32,New Mexico,43.1,517355,1199320,1286104,5.8,4985,10397,1773,11957,0.929707084,2.311178978
1998,13,33,New York,40.7,4989877,12263356,14139223,12.4,70001,0,59548,129549,0.916238467,2.59623634
1998,47,34,North Carolina,,,5624292,5948653,3.9,31961,105227,5806,90381,1.519352364,#DIV/0!
1998,36,35,North Dakota,45.7,217584,475629,481790,1.1,915,0,0,915,0.189916769,0.420527245
1998,24,36,Ohio,42.9,3534782,8237516,8424249,1.6,48450,0,0,48450,0.57512545,1.370664443
1998,53,37,Oklahoma,,,2415036,2518285,2.6,20892,29093,1532,36971,1.4681023,#DIV/0!
